Timestamp,File,CaptureType,Smile,SmileConf,Age,AgeConf,Emotion,FPS,ProcTime(ms),FacesDetected
2025-09-22 00:26:48.963216,captured_smiles/auto_1.jpg,Auto,smiling,0.91,33,0.00,neutral,0.00,0.0,1
2025-09-22 00:26:50.052742,captured_smiles/auto_2.jpg,Auto,smiling,0.83,32,0.00,surprise,0.00,0.0,1
2025-09-22 19:53:19,auto_1.jpg,0.29586726427078247,0.0,neutral,0,0,2,auto
2025-09-22 19:53:49,auto_2.jpg,0.7809473276138306,0.0,happy,0,0,1,auto
2025-09-22 19:53:50,auto_3.jpg,0.7571760416030884,0.0,sad,0,0,1,auto
2025-09-22 19:53:56,manual_4.jpg,0.8844834566116333,0.0,angry,0,0,1,manual
2025-09-22 19:56:53,auto_1.jpg,0.533485472202301,0.0,neutral,0.9319594482595575,1048.0051040649414,1,auto
2025-09-22 19:56:54,auto_2.jpg,0.5404804348945618,0.0,neutral,0.9736658042665014,1006.4589977264404,1,auto
2025-09-22 19:57:36,manual_3.jpg,0.8456977605819702,0.0,angry,1.0354030842604958,944.7815418243408,1,manual
2025-09-22 20:03:40,auto_1.jpg,0.4394713044166565,0.0,angry,0.651565951823965,1490.738868713379,1,auto
2025-09-22 20:06:17,auto_2.jpg,0.43389731645584106,0.0,angry,0.595940961506766,1641.2792205810547,1,auto
2025-09-22 20:06:21,auto_3.jpg,0.6664628982543945,0.0,angry,0.5274918536460829,1849.3409156799316,1,auto
2025-09-22 20:07:29,auto_4.jpg,0.5846482515335083,0.0,fear,0.866224306094956,1122.067928314209,1,auto
2025-09-22 20:07:50,auto_5.jpg,0.6933431625366211,0.0,neutral,0.8038399067812608,1208.8911533355713,1,auto
2025-09-22 20:07:52,auto_6.jpg,0.5341235995292664,0.0,surprise,0.8078223274074211,1216.8209552764893,1,auto
2025-09-22 20:11:32,auto_1.jpg,0.737419843673706,0.0,neutral,0.7144709746336898,1368.739366531372,1,auto
2025-09-22 20:11:34,auto_2.jpg,0.5376576781272888,0.0,neutral,0.7557729371452954,1256.6580772399902,1,auto
2025-09-22 20:15:07,manual_3.jpg,0.7862647771835327,0.0,surprise,0.7532842446951099,1305.1226139068604,1,manual
2025-09-22 20:15:27,auto_4.jpg,0.9530835747718811,0.0,surprise,0.7654452610345975,1273.2994556427002,1,auto
2025-09-22 20:15:29,auto_5.jpg,0.635805606842041,0.0,happy,0.8028513129132164,1217.8654670715332,1,auto
2025-09-22 20:18:16,auto_6.jpg,0.5023022890090942,0.0,neutral,0.8530821919897849,1137.6266479492188,1,auto
2025-09-22 20:20:11,auto_7.jpg,0.8866214156150818,0.0,sad,0.5304377628126087,1842.9269790649414,1,auto
2025-09-22 20:20:37,auto_8.jpg,0.4867505431175232,0.0,neutral,0.7293930529738525,1339.8711681365967,1,auto
2025-09-22 20:40:48,auto_1.jpg,0.485678493976593,0.0,neutral,0.3187022812308068,3100.2023220062256,1,auto
2025-09-22 20:42:37,auto_2.jpg,0.5867912173271179,0.0,neutral,0.1377341174830215,7216.501712799072,1,auto
2025-09-22 20:43:56,auto_3.jpg,0.5954080820083618,0.0,neutral,0.24480425454598725,3875.5171298980713,1,auto
2025-09-22 20:56:21,auto_1.jpg,0.7894243597984314,0.0,fear,0.5383619938332883,1802.1125793457031,1,auto
2025-09-22 21:24:26,auto_1.jpg,0.6140857338905334,0.0,neutral,0.5527490485076594,1763.4649276733398,1,auto
2025-09-22 21:25:04,auto_2.jpg,0.3325808048248291,0.0,neutral,0.7579170753532534,1301.025629043579,1,auto
2025-09-22 21:25:14,auto_3.jpg,0.2916310429573059,0.0,neutral,0.606572080674892,1630.1302909851074,1,auto
